names ,latitude,longitude,county_name
antsimage90.jpg,36.65300126,-121.7921184,Monterey County
antsimage91.jpg,34.153675,-118.5854717,Los Angeles County
antsimage95.jpg,33.95530599,-117.2610213,Riverside County
antsimage98.jpg,36.65284413,-121.7929532,Monterey County
fire_antsimage1.jpg,36.65281287,-121.7931248,Monterey County
fire_antsimage10.jpg,36.65281406,-121.7930732,Monterey County
fire_antsimage102.jpg,33.97829685,-117.3228676,Riverside County
fire_antsimage105.jpg,37.36578684,-122.1836752,Santa Clara County
fire_antsimage106.jpg,37.36576457,-122.1836885,Santa Clara County
fire_antsimage109.jpg,34.19373167,-118.105835,Los Angeles County
fire_antsimage11.jpg,37.08485333,-121.4163817,Santa Clara County
fire_antsimage110.jpg,37.32573697,-122.042945,Santa Clara County
fire_antsimage111.jpg,37.325898,-122.042944,Santa Clara County
fire_antsimage113 (2).jpg,37.191555,-121.7090383,Santa Clara County
fire_antsimage113.jpg,34.19893667,-118.0822612,Los Angeles County
fire_antsimage115.jpg,32.717645,-116.7738083,San Diego County
fire_antsimage117.jpg,33.96846667,-117.2739806,Riverside County
fire_antsimage13.jpg,33.83669368,-116.6144693,Riverside County
fire_antsimage14.jpg,34.9592083,-116.419389,San Bernardino County
fire_antsimage18 (2).jpg,34.9592083,-116.419389,San Bernardino County
fire_antsimage18.jpg,33.73505617,-115.8062883,Riverside County
fire_antsimage187 (2).jpg,33.73504612,-115.8062584,Riverside County
fire_antsimage187.jpg,33.73504335,-115.8062348,Riverside County
fire_antsimage19.jpg,33.73519827,-115.8060526,Riverside County
fire_antsimage190.jpg,33.73523195,-115.8060197,Riverside County
fire_antsimage191.jpg,33.73521103,-115.8060563,Riverside County
fire_antsimage192.jpg,33.73522421,-115.8060386,Riverside County
fire_antsimage193.jpg,33.73520501,-115.8060639,Riverside County
fire_antsimage194 (2).jpg,33.73522674,-115.8060267,Riverside County
fire_antsimage194.jpg,33.73520793,-115.8060503,Riverside County
fire_antsimage196 (2).jpg,33.73521816,-115.8060211,Riverside County
fire_antsimage196.jpg,33.73528528,-115.8059015,Riverside County
fire_antsimage197.jpg,33.73527792,-115.8059458,Riverside County
fire_antsimage204.jpg,33.73527773,-115.8058489,Riverside County
fire_antsimage206 (2).jpg,38.48260556,-122.6678306,Sonoma County
fire_antsimage206.jpg,37.89894698,-121.8748067,Contra Costa County
fire_antsimage208 (2).jpg,35.18957694,-119.8632846,San Luis Obispo County
fire_antsimage208.jpg,34.61614344,-117.9212268,Los Angeles County
fire_antsimage210.jpg,34.61586008,-117.9212617,Los Angeles County
fire_antsimage214.jpg,34.61653392,-117.9216448,Los Angeles County
fire_antsimage218 (2).jpg,34.24423833,-117.2657617,San Bernardino County
fire_antsimage218.jpg,34.27303929,-116.3868211,San Bernardino County
fire_antsimage283.jpg,34.61445526,-117.8908095,Los Angeles County
fire_antsimage287.jpg,32.92808108,-116.8824725,San Diego County
fire_antsimage290 (2).jpg,36.96866667,-122.0185,Santa Cruz County
fire_antsimage290.jpg,39.52451936,-121.4488089,Butte County
fire_antsimage294.jpg,33.27427214,-116.9593599,San Diego County
fire_antsimage3 (2).jpg,33.27696895,-116.9596405,San Diego County
fire_antsimage3.jpg,35.63362167,-117.6580967,Kern County
fire_antsimage301.jpg,33.27417655,-116.9590528,San Diego County
fire_antsimage308.jpg,33.27413226,-116.9589381,San Diego County
fire_antsimage314.jpg,33.27386261,-116.9585164,San Diego County
fire_antsimage319.jpg,33.66218833,-117.8500533,Orange County
fire_antsimage385.jpg,38.55021667,-122.5228733,Napa County
fire_antsimage386.jpg,37.97918002,-122.1577126,Contra Costa County
fire_antsimage4 (2).jpg,35.76847989,-118.4149415,Kern County
fire_antsimage4.jpg,33.92529198,-115.928197,Riverside County
fire_antsimage5 (2).jpg,33.92529578,-115.9282589,Riverside County
fire_antsimage5.jpg,33.92532612,-115.9283215,Riverside County
fire_antsimage6 (2).jpg,33.92468304,-115.9292311,Riverside County
fire_antsimage6.jpg,33.92445219,-115.9300192,Riverside County
fire_antsimage8 (2).jpg,33.92462577,-115.9298342,Riverside County
fire_antsimage8.jpg,33.9246689,-115.9297719,Riverside County
fire_antsimage89.jpg,33.92472364,-115.9297677,Riverside County
fire_antsimage90.jpg,33.92476854,-115.9297392,Riverside County
fire_antsimage91.jpg,33.92478784,-115.9296939,Riverside County
names.py,33.92482021,-115.9296697,Riverside County
,33.92489417,-115.9295948,Riverside County
,33.92494838,-115.9295368,Riverside County
,34.13708097,-117.7291678,Los Angeles County
,34.13835625,-117.7291803,Los Angeles County
,34.13892656,-117.729245,Los Angeles County
,34.14364624,-116.2109375,San Bernardino County
,39.6526629,-123.5002112,Mendocino County
,34.50078291,-114.7308423,San Bernardino County
,34.14335662,-117.7277384,Los Angeles County
,36.57035245,-121.0662592,San Benito County
,34.50073667,-114.7308367,San Bernardino County
,37.22648998,-121.7977463,Santa Clara County
,37.18329167,-120.62162,Merced County
,35.64994012,-117.6722484,Kern County
,33.4262,-116.0846638,Riverside County
,38.6507325,-121.1991779,Sacramento County
,38.6507325,-121.1991779,Sacramento County
,38.6507325,-121.1991779,Sacramento County
,38.6507325,-121.1991779,Sacramento County
,38.6507325,-121.1991779,Sacramento County
,38.6507325,-121.1991779,Sacramento County
,38.6507325,-121.1991779,Sacramento County
,32.99751556,-116.9436577,San Diego County
,32.85766812,-116.917449,San Diego County
,33.96911735,-117.3195044,Riverside County
,32.92783418,-116.8825659,San Diego County
,37.111695,-117.67557,Inyo County
,35.63477582,-117.6577393,Kern County
,36.59663333,-119.517555,Fresno County
,36.59658833,-119.51825,Fresno County
,33.71131167,-117.6188883,Orange County
,37.10327783,-117.6682133,Inyo County
,37.11207,-117.68252,Inyo County
,37.83556169,-122.5355283,Marin County
,36.60643833,-117.1155233,Inyo County
,38.11927,-122.9505733,Marin County
,33.13998846,-116.3879247,San Diego County
,33.14037783,-116.3752133,San Diego County
,37.226825,-117.76452,Inyo County
,34.27949722,-118.6560917,Ventura County
,35.27393,-115.093375,San Bernardino County
,38.53825278,-121.7500639,Yolo County
,38.539,-121.7503806,Yolo County
,38.539,-121.7503806,Yolo County
,32.67553711,-116.8256378,San Diego County
,34.13610297,-117.865339,Los Angeles County
,38.93054199,-121.0507431,Placer County
,38.54009167,-121.7493611,Yolo County
,38.53623889,-121.7508278,Yolo County
,34.07630833,-116.3898867,San Bernardino County
,34.07633883,-116.3934167,San Bernardino County
,35.60835745,-120.6887221,San Luis Obispo County
,34.17548333,-118.7656467,Ventura County
,37.203555,-121.74675,Santa Clara County
,33.82333889,-116.5085333,Riverside County
,34.44855242,-118.4853431,Los Angeles County
,36.60683333,-117.1163333,Inyo County
,38.68327167,-121.2743217,Sacramento County
,38.68457833,-121.277655,Sacramento County
,34.07985446,-118.7331496,Los Angeles County
,34.6931336,-120.042897,Santa Barbara County
,37.20195333,-122.337395,San Mateo County
,37.20191167,-122.3373583,San Mateo County
,37.04920333,-122.1292483,Santa Cruz County
,37.04817833,-122.128455,Santa Cruz County
,37.04828333,-122.1312033,Santa Cruz County
,37.898625,-121.9472583,Contra Costa County
,38.66589694,-121.2851528,Sacramento County
,37.15052297,-121.785486,Santa Clara County
,37.15854097,-121.797886,Santa Clara County
,37.160111,-121.79224,Santa Clara County
,37.15935697,-121.787509,Santa Clara County
,37.159897,-121.779865,Santa Clara County
,37.1578194,-121.7757471,Santa Clara County
,40.88730333,-124.1322333,Humboldt County
,34.73391667,-120.1516722,Santa Barbara County
,33.78405,-118.2961967,Los Angeles County
,34.07655235,-116.3955219,San Bernardino County
,34.0761842,-116.3971765,San Bernardino County
,36.339775,-117.420985,Inyo County
,36.33973,-117.4210083,Inyo County
,38.45162842,-122.6445621,Sonoma County
,35.30963833,-120.654245,San Luis Obispo County
,36.29538667,-116.8164533,Inyo County
,34.74959667,-120.0560222,Santa Barbara County
,39.79137059,-123.4063522,Mendocino County
,34.13610297,-117.865339,Los Angeles County
,32.72567222,-116.7247472,San Diego County
,33.76493738,-115.3789353,Riverside County
,33.7627889,-115.3789849,Riverside County
,33.9823555,-117.2904021,Riverside County
,37.65194102,-120.9613281,Stanislaus County
,37.47005406,-121.2437361,Stanislaus County
,39.96576667,-120.9186083,Plumas County
,36.63019167,-121.75483,Monterey County
,36.63043833,-121.75483,Monterey County
,40.59373667,-124.1334695,Humboldt County
,34.03769167,-116.201355,San Bernardino County
,38.47337833,-123.1216195,Sonoma County
,36.4905655,-121.1824925,San Benito County
,39.21777778,-121.0755556,Nevada County
,36.4905655,-121.1824925,San Benito County
,36.4905655,-121.1824925,San Benito County
,36.4905655,-121.1824925,San Benito County
,37.20148333,-121.744275,Santa Clara County
,32.83933,-117.0456417,San Diego County
,32.83934667,-117.042965,San Diego County
,34.57404994,-118.666149,Los Angeles County
,40.87287833,-124.1524362,Humboldt County
,40.55421333,-124.1148083,Humboldt County
,33.25802618,-116.4053414,San Diego County
,38.57019,-121.7255133,Yolo County
,38.57019,-121.7255133,Yolo County
,38.57019,-121.7255133,Yolo County
,38.57019,-121.7255133,Yolo County
,38.57019,-121.7255133,Yolo County
,36.36600833,-120.8531111,San Benito County
,36.65321861,-121.7949376,Monterey County
,33.25820984,-116.4060757,San Diego County
,34.04872755,-116.5680308,San Bernardino County
,34.04872755,-116.5680308,San Bernardino County
,34.07662953,-116.4010095,San Bernardino County
,34.07662953,-116.4010095,San Bernardino County
,34.07662953,-116.4010095,San Bernardino County
,37.46389612,-122.1542108,San Mateo County
,33.71933292,-115.8104044,Riverside County
,33.98201333,-117.3385083,Riverside County
,38.273155,-121.8266367,Solano County
,32.73671756,-117.1418034,San Diego County
,32.73639841,-117.1408819,San Diego County
,34.20403208,-118.1289174,Los Angeles County
,33.6997185,-116.3625514,Riverside County
,34.15184359,-118.5667568,Los Angeles County
,36.82390342,-121.534431,San Benito County
,36.82390342,-121.534431,San Benito County
,33.135042,-116.392702,San Diego County
,33.68453889,-116.3176972,Riverside County
,38.38319667,-121.990045,Solano County
,37.96956891,-122.2660136,Contra Costa County
,37.1477776,-121.7746411,Santa Clara County
,33.97585261,-117.3273645,Riverside County
,37.31842774,-121.7135992,Santa Clara County
,37.32239254,-121.7139377,Santa Clara County
,37.64675802,-121.9099795,Alameda County
,33.9921994,-117.3398226,Riverside County
,33.94755133,-117.333511,Riverside County
,33.97937778,-117.3271167,Riverside County
,38.35400708,-123.0559252,Sonoma County
,33.78436234,-117.0603528,Riverside County
,37.05137365,-122.0850732,Santa Cruz County
,37.05137365,-122.0850732,Santa Cruz County
,37.05137365,-122.0850732,Santa Cruz County
,33.70657894,-115.8014225,Riverside County
,33.70754036,-115.8004278,Riverside County
,37.69268,-122.0545888,Alameda County
,34.1792135,-118.4725383,Los Angeles County
,38.56415833,-121.7641056,Yolo County
,37.070325,-121.8497867,Santa Cruz County
,34.03177057,-116.1400675,Riverside County
,34.05296667,-116.5650222,San Bernardino County
,33.16907167,-116.8509833,San Diego County
,33.173145,-116.8501133,San Diego County
,33.97300895,-117.3256705,Riverside County
,37.14610278,-121.7997972,Santa Clara County
,37.0694,-121.85015,Santa Cruz County
,32.7386056,-116.929756,San Diego County
,33.98902833,-118.4029217,Los Angeles County
,38.02768478,-122.9612853,Marin County
,38.0277748,-122.9612125,Marin County
,34.0602305,-118.5314033,Los Angeles County
,37.56562,-122.4862283,San Mateo County
,36.81296167,-117.7669667,Inyo County
,37.21116333,-121.8042917,Santa Clara County
,34.52835567,-119.144141,Ventura County
,32.73744835,-116.083524,Imperial County
,37.1123555,-122.1609028,Santa Cruz County
,38.6507325,-121.1991779,Sacramento County
,36.652795,-121.79303,Monterey County
,38.42732,-122.59413,Sonoma County
,33.97945805,-117.3261357,Riverside County
,38.40060425,-122.8044662,Sonoma County
,34.21819023,-118.1464602,Los Angeles County
,38.57019,-121.7255133,Yolo County
,33.82324536,-117.2160885,Riverside County
,37.34821601,-122.0550493,Santa Clara County
,37.34821601,-122.0550493,Santa Clara County
,33.81526689,-117.2983708,Riverside County
,38.53945333,-121.5046467,Sacramento County
,34.379345,-118.4653167,Los Angeles County
,37.19277833,-121.836855,Santa Clara County
,37.19184333,-121.83811,Santa Clara County
,37.19289833,-121.836375,Santa Clara County
,37.22682222,-121.8461528,Santa Clara County
,37.59355118,-122.389901,San Mateo County
,37.46911167,-122.2791967,San Mateo County
,34.23667364,-118.2089565,Los Angeles County
,34.29294505,-118.0678377,Los Angeles County
,33.87754167,-116.3070617,Riverside County
,37.38479614,-122.0240707,Santa Clara County
,36.8872237,-119.732128,Fresno County
,34.34818,-118.5638033,Los Angeles County
,33.2461,-116.4099417,San Diego County
,32.94780502,-116.302854,San Diego County
,34.26524667,-118.1500778,Los Angeles County
,35.97278697,-117.91104,Inyo County
,32.93419602,-116.25719,San Diego County
,34.26524667,-118.1498417,Los Angeles County
,33.988845,-118.403105,Los Angeles County
,39.90974289,-121.6160648,Butte County
,32.79255901,-116.8545707,San Diego County
,36.49136667,-121.181105,San Benito County
,33.94693699,-117.5782748,Riverside County
,34.265145,-118.1498862,Los Angeles County
,33.69076377,-118.3850926,Los Angeles County
,37.671955,-121.9179167,Alameda County
,34.22818833,-118.2324617,Los Angeles County
,37.55098333,-122.33062,San Mateo County
,33.11047503,-116.4313914,San Diego County
,37.1582555,-121.8852167,Santa Clara County
,37.83178667,-122.5394133,Marin County
,37.83178,-122.5394283,Marin County
,33.07226776,-115.7079225,Imperial County
,36.67545695,-121.8145823,Monterey County
,34.0225,-117.1581805,San Bernardino County
,33.98413302,-117.1325962,Riverside County
,33.98407571,-117.1326853,Riverside County
,38.42355333,-122.6941967,Sonoma County
,36.592205,-121.9271,Monterey County
,36.59192833,-121.926925,Monterey County
,37.816095,-122.5287333,Marin County
,32.87014771,-117.2368698,San Diego County
,34.265175,-118.1499555,Los Angeles County
,34.03789641,-116.1400772,San Bernardino County
,33.5111237,-117.2826805,Riverside County
,38.676286,-121.331332,Sacramento County
,33.97690749,-117.3291064,Riverside County
,36.486995,-121.1518083,San Benito County
,32.72551667,-116.945245,San Diego County
,37.85497167,-120.195595,Tuolumne County
,38.5867634,-121.3731952,Sacramento County
,33.32603906,-116.3652818,San Diego County
,32.729625,-116.9417633,San Diego County
,38.6507325,-121.1991779,Sacramento County
,34.3399268,-118.0493484,Los Angeles County
,34.37736667,-118.4564717,Los Angeles County
,34.02358687,-117.1586756,San Bernardino County
,37.764175,-122.1674583,Alameda County
,37.88984753,-121.9924428,Contra Costa County
,33.07535004,-116.5803363,San Diego County
,33.97153418,-117.3282922,Riverside County
,36.66766733,-121.8175471,Monterey County
,37.98709106,-122.5822601,Marin County
,36.49017637,-118.8237667,Tulare County
,37.61558914,-122.4224091,San Mateo County
,37.28056413,-121.9881186,Santa Clara County
,37.28054614,-121.9881389,Santa Clara County
,37.46621698,-122.2810333,San Mateo County
,32.95848833,-117.2564167,San Diego County
,36.67096084,-121.8150091,Monterey County
,39.73385965,-121.8439631,Butte County
,34.11580907,-118.6330579,Los Angeles County
,35.82550377,-116.1808465,Inyo County
,37.38060177,-122.1795549,Santa Clara County
,37.37817187,-122.1905937,Santa Clara County
,34.15315283,-118.1929633,Los Angeles County
,34.37646167,-118.4630883,Los Angeles County
,36.67052,-121.81678,Monterey County
,34.26521667,-118.1502695,Los Angeles County
,37.37850344,-122.1889916,Santa Clara County
,37.37569167,-122.1933584,Santa Clara County
,37.37566024,-122.1934325,Santa Clara County
,37.37529132,-122.193995,Santa Clara County
,37.38094671,-122.1773998,Santa Clara County
,32.89056833,-116.8499683,San Diego County
,33.64818484,-117.8436276,Orange County
,33.739726,-115.3790975,Riverside County
,32.94073709,-117.2509923,San Diego County
,33.57722934,-117.5992081,Orange County
,38.64461123,-121.272172,Sacramento County
,37.54465278,-122.0899028,Alameda County
,33.49277245,-117.353951,Riverside County
,38.55182291,-121.780533,Yolo County
,38.15061562,-121.3020404,San Joaquin County
,32.56648596,-117.1233548,San Diego County
,34.02365,-117.1590417,San Bernardino County
,34.04403687,-117.2525864,San Bernardino County
,38.55408667,-121.782905,Yolo County
,34.19886247,-117.5577764,San Bernardino County
,32.63878833,-116.1742783,San Diego County
,34.06423617,-118.356675,Los Angeles County
,34.06425,-118.3566583,Los Angeles County
,40.55356167,-124.1148917,Humboldt County
,39.11233617,-123.1916367,Mendocino County
,40.581455,-124.1371388,Humboldt County
,40.58143333,-124.1372,Humboldt County
,40.58143333,-124.1372083,Humboldt County
,33.97263573,-117.3305113,Riverside County
,37.30705,-122.0082778,Santa Clara County
,34.0238214,-117.1588872,San Bernardino County
,34.02368617,-117.1593638,San Bernardino County
,34.4342752,-117.7265475,Los Angeles County
,36.81743895,-121.7305575,Monterey County
,37.98709106,-122.5822601,Marin County
,34.30898333,-117.4474117,San Bernardino County
,37.87461111,-122.2197333,Contra Costa County
,39.26087999,-121.0867183,Nevada County
,34.11428786,-117.7183102,Los Angeles County
,32.77692417,-117.071688,San Diego County
,37.20891667,-121.3728111,Stanislaus County
,33.09052217,-116.9830333,San Diego County
,35.07452306,-119.661085,San Luis Obispo County
,35.07310386,-119.660805,San Luis Obispo County
,32.90647759,-116.5868355,San Diego County
,33.95213295,-117.2640376,Riverside County
,33.95213295,-117.2640376,Riverside County
,33.95213295,-117.2640376,Riverside County
,37.95360416,-121.8686613,Contra Costa County
,37.77163,-120.837595,Stanislaus County
,35.3230396,-120.4768777,San Luis Obispo County
,33.89827475,-117.3952654,Riverside County
,33.83912614,-117.3657529,Riverside County
,36.95369667,-122.0869883,Santa Cruz County
,40.58209167,-124.1332472,Humboldt County
,33.61298411,-117.4273026,Riverside County
,34.40506494,-118.5418096,Los Angeles County
,33.28092493,-116.9614489,San Diego County
,33.93689258,-117.5116192,Riverside County
,39.1608055,-123.2085883,Mendocino County
,33.29090895,-116.9667461,San Diego County
,33.29210339,-116.9596726,San Diego County
,37.87426667,-122.2192611,Contra Costa County
,33.59008333,-117.7758467,Orange County
,37.87461111,-122.2197333,Contra Costa County
,34.00675555,-116.0849,Riverside County
,33.82861667,-117.6767967,Orange County
,36.677263,-121.7938415,Monterey County
,33.9511702,-117.269079,Riverside County
,40.553905,-124.1147612,Humboldt County
,33.5554932,-117.6623434,Orange County
,38.6507325,-121.1991779,Sacramento County
,38.75583333,-121.1138889,El Dorado County
,37.34349667,-121.78723,Santa Clara County
,38.76016452,-121.3335279,Placer County
,32.83632222,-117.0459194,San Diego County
,33.88022696,-116.2708587,Riverside County
,37.23073611,-122.01835,Santa Clara County
,38.61254359,-122.7833251,Sonoma County
,38.55408667,-121.782905,Yolo County
,33.1382,-116.3755867,San Diego County
,33.13912217,-116.374725,San Diego County
,33.9486138,-117.3141188,Riverside County
,33.83787442,-116.3083556,Riverside County
,37.431745,-122.1394112,Santa Clara County
,34.73364667,-118.39408,Los Angeles County
,33.75903063,-117.6970945,Orange County
,34.16832321,-118.7398677,Ventura County
,33.7927115,-117.6736976,Orange County
,39.19522117,-121.9875543,Colusa County
,37.97760833,-122.5812217,Marin County
,33.83943704,-118.1958346,Los Angeles County
,32.91908167,-117.253455,San Diego County
,40.89452222,-124.1472083,Humboldt County
,32.91935333,-117.2538783,San Diego County
,32.91904667,-117.2563667,San Diego County
,33.25624167,-116.3991917,San Diego County
,40.58215833,-124.133225,Humboldt County
,32.82882778,-117.0547056,San Diego County
,33.25634167,-116.3981217,San Diego County
,38.57019,-121.7255133,Yolo County
,38.57019,-121.7255133,Yolo County
,38.57019,-121.7255133,Yolo County
,38.57019,-121.7255133,Yolo County
,34.9858,-119.4814,San Luis Obispo County
,34.06341667,-117.1620555,San Bernardino County
,33.93591324,-116.7424166,Riverside County
,33.82863333,-118.343955,Los Angeles County
,34.05492759,-118.2724894,Los Angeles County
,34.27136667,-118.6047833,Los Angeles County
,37.52055333,-122.315505,San Mateo County
,37.86243333,-122.436325,Marin County
,33.6470421,-116.3132956,Riverside County
,32.8278052,-117.1959046,San Diego County
,40.58208333,-124.1332167,Humboldt County
,33.564922,-116.575772,Riverside County
,34.07291117,-116.2375717,San Bernardino County
,38.61254587,-122.7833185,Sonoma County
,34.9969,-119.4936,San Luis Obispo County
,34.19425333,-116.2828504,San Bernardino County
,34.04283121,-116.2884783,San Bernardino County
,37.92247131,-122.6269254,Marin County
,32.86673333,-117.2226444,San Diego County
,33.68188912,-115.8007068,Riverside County
,33.68140661,-115.8013965,Riverside County
,37.16767222,-121.7327444,Santa Clara County
,37.34821601,-122.0550493,Santa Clara County
,34.57262734,-118.6650671,Los Angeles County
,35.1791366,-119.5479766,Kern County
,33.26745333,-116.41468,San Diego County
,33.26743333,-116.41468,San Diego County
,34.07207783,-116.201675,San Bernardino County
,39.350137,-121.710318,Butte County
,32.95862614,-116.5822883,San Diego County
,33.975545,-116.997445,Riverside County
,32.86198,-116.6702383,San Diego County
,33.975445,-116.9975783,Riverside County
,38.55289262,-122.7250026,Sonoma County
,34.90917364,-117.4845803,San Bernardino County
,32.67458833,-116.0994028,Imperial County
,34.02246117,-117.1582333,San Bernardino County
,37.92052397,-122.1991385,Contra Costa County
,35.36507833,-120.8235333,San Luis Obispo County
,32.83147634,-116.8568686,San Diego County
,38.27228301,-121.8278772,Solano County
,32.82211111,-117.0758583,San Diego County
,33.13813883,-116.375595,San Diego County
,34.46622167,-118.509605,Los Angeles County
,33.97908056,-117.3404167,Riverside County
,33.266955,-116.414025,San Diego County
,33.266945,-116.4140333,San Diego County
,33.266925,-116.4140333,San Diego County
,34.46922171,-119.7009276,Santa Barbara County
,34.46922171,-119.7009276,Santa Barbara County
,34.46922171,-119.7009276,Santa Barbara County
,33.27081614,-116.4198882,San Diego County
,33.97503633,-117.3271772,Riverside County
,33.97432167,-117.331405,Riverside County
,35.62877833,-118.5044417,Kern County
,38.53953833,-121.7932367,Yolo County
,33.99716529,-117.4854802,Riverside County
,34.73203333,-118.3947917,Los Angeles County
,33.79433778,-117.8439594,Orange County
,37.08449068,-122.0612802,Santa Cruz County
,33.70248343,-116.3728616,Riverside County
,33.6667073,-117.7756512,Orange County
,33.55083926,-117.7204083,Orange County
,32.835045,-117.0708833,San Diego County
,40.07503646,-120.8307856,Plumas County
,37.23143833,-122.0938638,Santa Clara County
,32.63389288,-117.0251735,San Diego County
,41.04538085,-122.2090107,Shasta County
,33.45603833,-117.6632833,Orange County
,34.04369717,-118.3339833,Los Angeles County
,32.63392302,-117.0257397,San Diego County
,32.63403088,-117.0262698,San Diego County
,32.63403257,-117.0262576,San Diego County
,38.6507325,-121.1991779,Sacramento County
,37.19373833,-121.8326417,Santa Clara County
,37.15076494,-121.7785653,Santa Clara County
,33.62831111,-117.3858861,Riverside County
,35.36011667,-117.9773472,Kern County
,32.63415484,-117.0267989,San Diego County
,33.97080895,-117.3256726,Riverside County
,38.66768333,-121.195105,Sacramento County
,33.97507126,-117.3257876,Riverside County
,37.59475464,-122.3926391,San Mateo County
,37.59474764,-122.3926365,San Mateo County
,37.59456625,-122.3923145,San Mateo County
,37.59524903,-122.3923244,San Mateo County
,33.58989436,-117.7675127,Orange County
,33.58989436,-117.7675127,Orange County
,34.35021795,-119.3028563,Ventura County
,33.80682833,-117.7683117,Orange County
,33.75210333,-117.7534417,Orange County
,40.55398,-124.1144778,Humboldt County
,33.97443,-117.3311783,Riverside County
