image_id,latitude,longitude,county_name
bed_bugsimage584.jpg,41.89195409,-121.5612014,Siskiyou County
bed_bugsimage59.jpg,38.34887667,-122.71641,Sonoma County
bed_bugsimage590.jpg,38.58400153,-122.5758452,Napa County
bed_bugsimage591.jpg,37.32684304,-120.4949563,Merced County
bed_bugsimage592.jpg,37.96092934,-120.2380191,Tuolumne County
bed_bugsimage6.jpg,37.71578598,-121.470253,San Joaquin County
bed_bugsimage609.jpg,41.75570127,-124.2025913,Del Norte County
bed_bugsimage61.jpg,37.92821813,-122.524337,Marin County
bed_bugsimage610.jpg,37.60215025,-122.3703512,San Mateo County
bed_bugsimage611.jpg,,,
bed_bugsimage612.jpg,,,
bed_bugsimage614.jpg,,,
bed_bugsimage615.jpg,,,
bed_bugsimage616.jpg,,,
bed_bugsimage62.jpg,,,
bed_bugsimage63.jpg,,,
bed_bugsimage64.jpg,,,
bed_bugsimage65.jpg,,,
bed_bugsimage66.jpg,,,
bed_bugsimage690.jpg,,,
bed_bugsimage692.jpg,,,
bed_bugsimage693.jpg,,,
bed_bugsimage698.jpg,,,
bed_bugsimage7.jpg,,,
bed_bugsimage701 (3).jpg,,,
bed_bugsimage703.jpg,,,
bed_bugsimage704.jpg,,,
bed_bugsimage8.jpg,,,
bed_bugsimage93.jpg,,,
bed_bugsimage94.jpg,,,
bed_bugsimage95.jpg,,,
bed_bugsimage96.jpg,,,
bed_bugsimage97.jpg,,,
bed_bugsimage98.jpg,,,
bed_bugsimage99.jpg,,,
