image_name,latitude,longitude,county_name
antsimage203.jpg,37.14835283,-121.9741533,Santa Clara County
ants_0_9102.jpeg,37.34821601,-122.0550493,Santa Clara County
fire_antsimage109.jpg,37.36576457,-122.1836885,Santa Clara County
antsimage19.jpg,37.37566024,-122.1934325,Santa Clara County
ants_0_3149.jpeg,37.34349667,-121.78723,Santa Clara County
ants_0_199.jpeg,37.19277833,-121.836855,Santa Clara County
ants_0_1898.jpeg,37.15052297,-121.785486,Santa Clara County
ants_0_6577.jpeg,34.9592083,-116.419389,San Bernardino County
antsimage175.jpg,34.9592083,-116.419389,San Bernardino County
fire_antsimage294.jpg,34.02358687,-117.1586756,San Bernardino County
ants_0_5681.jpeg,34.06515,-117.1613083,San Bernardino County
ants_0_9134.jpeg,34.07662953,-116.4010095,San Bernardino County
fire_antsimage8.jpg,34.02368617,-117.1593638,San Bernardino County
antsimage90 (2).jpg,34.07662953,-116.4010095,San Bernardino County
ants_0_7645.jpeg,34.07207783,-116.201675,San Bernardino County
fire_antsimage113 (2).jpg,34.06341667,-117.1620555,San Bernardino County
ants_0_6541.jpeg,34.03789641,-116.1400772,San Bernardino County
fire_antsimage308.jpg,34.0225,-117.1581805,San Bernardino County
fire_antsimage89.jpg,38.64461123,-121.272172,Sacramento County
ants_0_5711.jpeg,38.6507325,-121.1991779,Sacramento County
antsimage176.jpg,38.6507325,-121.1991779,Sacramento County
ants_0_6652.jpeg,38.6507325,-121.1991779,Sacramento County
fire_antsimage283.jpg,38.6507325,-121.1991779,Sacramento County
fire_antsimage287.jpg,38.68327167,-121.2743217,Sacramento County
antsimage2 (2).jpg,38.6507325,-121.1991779,Sacramento County
ants_0_1529.jpeg,33.58989436,-117.7675127,Orange County
fire_antsimage206 (2).jpg,33.45603833,-117.6632833,Orange County
ants_0_5585.jpeg,33.75210333,-117.7534417,Orange County
ants_0_3902.jpeg,33.64818484,-117.8436276,Orange County
ants_0_252.jpeg,33.63903833,-117.8442383,Orange County
ants_0_4678.jpeg,33.79433778,-117.8439594,Orange County
ants_0_4382.jpeg,33.59374195,-117.7606349,Orange County
ants_0_6079.jpeg,37.05137365,-122.0850732,Santa Cruz County
ants_0_213.jpeg,36.95369667,-122.0869883,Santa Cruz County
ants_0_5602.jpeg,37.05312833,-122.134275,Santa Cruz County
fire_antsimage319.jpg,37.05137365,-122.0850732,Santa Cruz County
antsimage205.jpg,37.01008612,-122.0664055,Santa Cruz County
fire_antsimage290 (2).jpg,37.1123555,-122.1609028,Santa Cruz County
ants_0_403.jpeg,37.04817833,-122.128455,Santa Cruz County
ants_0_4195.jpeg,37.59494109,-122.3938209,San Mateo County
fire_antsimage194 (2).jpg,37.59474723,-122.3925552,San Mateo County
ants_0_507.jpeg,37.20191167,-122.3373583,San Mateo County
ants_0_2450.jpeg,37.59474764,-122.3926365,San Mateo County
antsimage17 (2).jpg,37.59465662,-122.3923382,San Mateo County
fire_antsimage290.jpg,37.59451667,-122.3922583,San Mateo County
fire_antsimage5 (2).jpg,38.53953833,-121.7932367,Yolo County
antsimage88 (2).jpg,38.57019,-121.7255133,Yolo County
ants_0_9800.jpeg,38.539,-121.7503806,Yolo County
ants_0_8745.jpeg,38.55182291,-121.780533,Yolo County
ants_0_3109.jpeg,38.57019,-121.7255133,Yolo County
ants_0_9011.jpeg,38.57019,-121.7255133,Yolo County
antsimage212.jpg,36.81743895,-121.7305575,Monterey County
ants_0_337.jpeg,36.66766733,-121.8175471,Monterey County
ants_0_9355.jpeg,36.65241667,-121.7935867,Monterey County
ants_0_6934.jpeg,36.67545695,-121.8145823,Monterey County
antsimage394.jpg,36.67052,-121.81678,Monterey County
antsimage11.jpg,36.59192833,-121.926925,Monterey County
fire_antsimage115.jpg,37.97918002,-122.1577126,Contra Costa County
antsimage387 (2).jpg,37.88993407,-122.0058865,Contra Costa County
ants_0_4620.jpeg,37.88984753,-121.9924428,Contra Costa County
ants_0_5932.jpeg,37.87461111,-122.2197333,Contra Costa County
fire_antsimage3.jpg,37.89894698,-121.8748067,Contra Costa County
antsimage10.jpg,40.55421333,-124.1148083,Humboldt County
antsimage183.jpg,40.55398,-124.1144778,Humboldt County
ants_0_9028.jpeg,40.58143333,-124.1372083,Humboldt County
ants_0_8052.jpeg,40.87287833,-124.1524362,Humboldt County
antsimage195.jpg,40.58143333,-124.1372,Humboldt County
ants_0_1316.jpeg,36.4905655,-121.1824925,San Benito County
ants_0_1746.jpeg,36.48358833,-121.163675,San Benito County
antsimage12.jpg,36.82390342,-121.534431,San Benito County
fire_antsimage1.jpg,36.4905655,-121.1824925,San Benito County
fire_antsimage102.jpg,38.11927,-122.9505733,Marin County
ants_0_7903.jpeg,37.83178,-122.5394283,Marin County
antsimage208.jpg,37.83178667,-122.5394133,Marin County
antsimage12 (2).jpg,37.83556169,-122.5355283,Marin County
ants_0_7796.jpeg,35.60835745,-120.6887221,San Luis Obispo County
ants_0_8875.jpeg,35.30963833,-120.654245,San Luis Obispo County
fire_antsimage314.jpg,35.07452306,-119.661085,San Luis Obispo County
fire_antsimage301.jpg,37.11207,-117.68252,Inyo County
antsimage209.jpg,36.60643833,-117.1155233,Inyo County
ants_0_1793.jpeg,37.226825,-117.76452,Inyo County
ants_0_3604.jpeg,37.671955,-121.9179167,Alameda County
fire_antsimage117.jpg,37.764175,-122.1674583,Alameda County
ants_0_2384.jpeg,37.54465278,-122.0899028,Alameda County
antsimage13.jpg,38.47337833,-123.1216195,Sonoma County
ants_0_7240.jpeg,38.55289262,-122.7250026,Sonoma County
antsimage212 (2).jpg,38.42355333,-122.6941967,Sonoma County
ants_0_8459.jpeg,39.7455175,-121.8082896,Butte County
ants_0_3491.jpeg,39.52451936,-121.4488089,Butte County
ants_0_786.jpeg,35.36154863,-117.9782504,Kern County
antsimage379.jpg,35.64994012,-117.6722484,Kern County
ants_0_7650.jpeg,34.46922171,-119.7009276,Santa Barbara County
ants_0_2794.jpeg,34.73391667,-120.1516722,Santa Barbara County
ants_0_1696.jpeg,37.651569,-121.008643,Stanislaus County
antsimage190.jpg,37.65194102,-120.9613281,Stanislaus County
ants_0_3582.jpeg,34.52835567,-119.144141,Ventura County
fire_antsimage4.jpg,38.38319667,-121.990045,Solano County
antsimage17.jpg,39.1608055,-123.2085883,Mendocino County
ants_0_4314.jpeg,33.01170797,-115.094786,Imperial County
fire_antsimage113.jpg,39.96576667,-120.9186083,Plumas County
ants_0_8272.jpeg,36.59663333,-119.517555,Fresno County
fire_antsimage90.jpg,38.93054199,-121.0507431,Placer County
ants_0_9930.jpeg,39.21777778,-121.0755556,Nevada County
ants_0_905.jpeg,41.04538085,-122.2090107,Shasta County
fire_antsimage91.jpg,38.55021667,-122.5228733,Napa County
fire_antsimage106.jpg,37.57431326,-119.951283,Mariposa County
antsimage16.jpg,37.36374664,-120.430687,Merced County
fire_antsimage5.jpg,,,
antsimage185.jpg,,,
fire_antsimage8 (2).jpg,,,
ants_0_6190.jpeg,,,
antsimage175 (2).jpg,,,
antsimage387.jpg,,,
ants_0_1069.jpeg,,,
antsimage203 (2).jpg,,,
antsimage391.jpg,,,
antsimage178.jpg,,,
ants_0_7922.jpeg,,,
antsimage14.jpg,,,
fire_antsimage110.jpg,,,
ants_0_289.jpeg,,,
fire_antsimage105.jpg,,,
fire_antsimage111.jpg,,,
antsimage15.jpg,,,
ants_0_3330.jpeg,,,
ants_0_97.jpeg,,,
fire_antsimage6.jpg,,,
antsimage186.jpg,,,
ants_0_2188.jpeg,,,
ants_0_2075.jpeg,,,
ants_0_9269.jpeg,,,
ants_0_2707.jpeg,,,
antsimage308.jpg,,,
ants_0_8473.jpeg,,,
fire_antsimage214.jpg,,,
ants_0_1890.jpeg,,,
ants_0_187.jpeg,,,
antsimage297.jpg,,,
ants_0_8520.jpeg,,,
ants_0_8873.jpeg,,,
antsimage98.jpg,,,
ants_0_5502.jpeg,,,
ants_0_4755.jpeg,,,
ants_0_2814.jpeg,,,
ants_0_739.jpeg,,,
ants_0_9976.jpeg,,,
antsimage309.jpg,,,
antsimage4 (2).jpg,,,
ants_0_4978.jpeg,,,
ants_0_8756.jpeg,,,
fire_antsimage18 (2).jpg,,,
ants_0_3771.jpeg,,,
ants_0_9385.jpeg,,,
ants_0_8941.jpeg,,,
ants_0_5277.jpeg,,,
ants_0_2674.jpeg,,,
fire_antsimage3 (2).jpg,,,
antsimage120.jpg,,,
ants_0_109.jpeg,,,
ants_0_3618.jpeg,,,
ants_0_45.jpeg,,,
fire_antsimage206.jpg,,,
ants_0_2376.jpeg,,,
ants_0_6620.jpeg,,,
fire_antsimage18.jpg,,,
antsimage74.jpg,,,
ants_0_9081.jpeg,,,
antsimage19 (2).jpg,,,
antsimage285.jpg,,,
fire_antsimage208 (2).jpg,,,
fire_antsimage218 (2).jpg,,,
ants_0_7549.jpeg,,,
antsimage313 (2).jpg,,,
fire_antsimage19.jpg,,,
antsimage209 (2).jpg,,,
ants_0_2268.jpeg,,,
ants_0_7744.jpeg,,,
antsimage10 (2).jpg,,,
ants_0_6339.jpeg,,,
ants_0_8798.jpeg,,,
antsimage88.jpg,,,
ants_0_1405.jpeg,,,
ants_0_8937.jpeg,,,
antsimage9.jpg,,,
antsimage89.jpg,,,
antsimage76.jpg,,,
ants_0_2881.jpeg,,,
fire_antsimage210.jpg,,,
fire_antsimage204.jpg,,,
